Idade,Gênero,Tipo de Tempo de Tela,Tipo de Dia,Média de Tempo de Tela (horas),Tamanho da Amostra  
5,Masculino,Educacional,Dias Úteis,0.44,500  
5,Masculino,Recreativo,Dias Úteis,1.11,500  
5,Masculino,Total,Dias Úteis,1.55,500  
5,Masculino,Educacional,Fim de Semana,0.5,500  
5,Masculino,Recreativo,Fim de Semana,1.44,500  
5,Masculino,Total,Fim de Semana,1.93,500  
5,Feminino,Educacional,Dias Úteis,0.49,500  
5,Feminino,Recreativo,Dias Úteis,0.96,500  
5,Feminino,Total,Dias Úteis,1.45,500  
5,Feminino,Educacional,Fim de Semana,0.5,500  
5,Feminino,Recreativo,Fim de Semana,1.4,500  
5,Feminino,Total,Fim de Semana,1.9,500  
5,Outro/Prefiro não dizer,Educacional,Dias Úteis,0.52,500  
5,Outro/Prefiro não dizer,Recreativo,Dias Úteis,0.98,500  
5,Outro/Prefiro não dizer,Total,Dias Úteis,1.5,500  
5,Outro/Prefiro não dizer,Educacional,Fim de Semana,0.44,500  
5,Outro/Prefiro não dizer,Recreativo,Fim de Semana,1.51,500  
5,Outro/Prefiro não dizer,Total,Fim de Semana,1.95,500  
6,Masculino,Educacional,Dias Úteis,0.64,480  
6,Masculino,Recreativo,Dias Úteis,1.39,480  
6,Masculino,Total,Dias Úteis,2.02,480  
6,Masculino,Educacional,Fim de Semana,0.74,480  
6,Masculino,Recreativo,Fim de Semana,1.75,480  
6,Masculino,Total,Fim de Semana,2.49,480  
6,Feminino,Educacional,Dias Úteis,0.57,480  
6,Feminino,Recreativo,Dias Úteis,1.37,480  
6,Feminino,Total,Dias Úteis,1.95,480  
6,Feminino,Educacional,Fim de Semana,0.83,480  
6,Feminino,Recreativo,Fim de Semana,1.63,480  
6,Feminino,Total,Fim de Semana,2.46,480  
6,Outro/Prefiro não dizer,Educacional,Dias Úteis,0.59,480  
6,Outro/Prefiro não dizer,Recreativo,Dias Úteis,1.41,480  
6,Outro/Prefiro não dizer,Total,Dias Úteis,2.0,480  
6,Outro/Prefiro não dizer,Educacional,Fim de Semana,0.58,480  
6,Outro/Prefiro não dizer,Recreativo,Fim de Semana,1.91,480  
6,Outro/Prefiro não dizer,Total,Fim de Semana,2.49,480  
7,Masculino,Educacional,Dias Úteis,0.8,460  
7,Masculino,Recreativo,Dias Úteis,1.75,460  
7,Masculino,Total,Dias Úteis,2.55,460  
7,Masculino,Educacional,Fim de Semana,1.08,460  
7,Masculino,Recreativo,Fim de Semana,2.14,460  
7,Masculino,Total,Fim de Semana,3.22,460  
7,Feminino,Educacional,Dias Úteis,0.81,460  
7,Feminino,Recreativo,Dias Úteis,1.61,460  
7,Feminino,Total,Dias Úteis,2.42,460  
7,Feminino,Educacional,Fim de Semana,0.66,460  
7,Feminino,Recreativo,Fim de Semana,2.53,460  
7,Feminino,Total,Fim de Semana,3.19,460  
7,Outro/Prefiro não dizer,Educacional,Dias Úteis,0.76,460  
7,Outro/Prefiro não dizer,Recreativo,Dias Úteis,1.74,460  
7,Outro/Prefiro não dizer,Total,Dias Úteis,2.5,460  
7,Outro/Prefiro não dizer,Educacional,Fim de Semana,0.75,460  
7,Outro/Prefiro não dizer,Recreativo,Fim de Semana,2.28,460  
7,Outro/Prefiro não dizer,Total,Fim de Semana,3.02,460  
8,Masculino,Educacional,Dias Úteis,0.85,440  
8,Masculino,Recreativo,Dias Úteis,2.18,440  
8,Masculino,Total,Dias Úteis,3.03,440  
8,Masculino,Educacional,Fim de Semana,1.29,440  
8,Masculino,Recreativo,Fim de Semana,2.57,440  
8,Masculino,Total,Fim de Semana,3.86,440  
8,Feminino,Educacional,Dias Úteis,0.93,440  
8,Feminino,Recreativo,Dias Úteis,2.02,440  
8,Feminino,Total,Dias Úteis,2.95,440  
8,Feminino,Educacional,Fim de Semana,1.0,440  
8,Feminino,Recreativo,Fim de Semana,2.61,440  
8,Feminino,Total,Fim de Semana,3.62,440  
8,Outro/Prefiro não dizer,Educacional,Dias Úteis,0.97,440  
8,Outro/Prefiro não dizer,Recreativo,Dias Úteis,2.03,440  
8,Outro/Prefiro não dizer,Total,Dias Úteis,3.0,440  
8,Outro/Prefiro não dizer,Educacional,Fim de Semana,0.91,440  
8,Outro/Prefiro não dizer,Recreativo,Fim de Semana,2.98,440  
8,Outro/Prefiro não dizer,Total,Fim de Semana,3.89,440  
9,Masculino,Educacional,Dias Úteis,0.73,420  
9,Masculino,Recreativo,Dias Úteis,2.9,420  
9,Masculino,Total,Dias Úteis,3.63,420  
9,Masculino,Educacional,Fim de Semana,0.93,420  
9,Masculino,Recreativo,Fim de Semana,3.52,420  
9,Masculino,Total,Fim de Semana,4.46,420  
9,Feminino,Educacional,Dias Úteis,1.12,420  
9,Feminino,Recreativo,Dias Úteis,2.26,420  
9,Feminino,Total,Dias Úteis,3.39,420  
9,Feminino,Educacional,Fim de Semana,1.26,420  
9,Feminino,Recreativo,Fim de Semana,2.94,420  
9,Feminino,Total,Fim de Semana,4.19,420  
9,Outro/Prefiro não dizer,Educacional,Dias Úteis,0.79,420  
9,Outro/Prefiro não dizer,Recreativo,Dias Úteis,2.71,420  
9,Outro/Prefiro não dizer,Total,Dias Úteis,3.5,420  
9,Outro/Prefiro não dizer,Educacional,Fim de Semana,1.33,420  
9,Outro/Prefiro não dizer,Recreativo,Fim de Semana,2.99,420  
9,Outro/Prefiro não dizer,Total,Fim de Semana,4.32,420  
10,Masculino,Educacional,Dias Úteis,1.07,400  
10,Masculino,Recreativo,Dias Úteis,2.97,400  
10,Masculino,Total,Dias Úteis,4.05,400  
10,Masculino,Educacional,Fim de Semana,1.74,400  
10,Masculino,Recreativo,Fim de Semana,3.55,400  
10,Masculino,Total,Fim de Semana,5.29,400  
10,Feminino,Educacional,Dias Úteis,0.94,400  
10,Feminino,Recreativo,Dias Úteis,2.93,400  
10,Feminino,Total,Dias Úteis,3.87,400  
10,Feminino,Educacional,Fim de Semana,1.09,400  
10,Feminino,Recreativo,Fim de Semana,3.63,400  
10,Feminino,Total,Fim de Semana,4.72,400  
10,Outro/Prefiro não dizer,Educacional,Dias Úteis,0.96,400  
10,Outro/Prefiro não dizer,Recreativo,Dias Úteis,3.04,400  
10,Outro/Prefiro não dizer,Total,Dias Úteis,4.0,400  
10,Outro/Prefiro não dizer,Educacional,Fim de Semana,1.73,400  
10,Outro/Prefiro não dizer,Recreativo,Fim de Semana,3.38,400  
10,Outro/Prefiro não dizer,Total,Fim de Semana,5.11,400  
11,Masculino,Educacional,Dias Úteis,1.33,380  
11,Masculino,Recreativo,Dias Úteis,3.21,380  
11,Masculino,Total,Dias Úteis,4.55,380  
11,Masculino,Educacional,Fim de Semana,1.48,380  
11,Masculino,Recreativo,Fim de Semana,4.4,380  
